Sat Apr 05 15:48:59 CST 2014: time,46.215,rpm,0,maf,0.04,MAP,0.00,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,49,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:59 CST 2014: time,46.301,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,50,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:59 CST 2014: time,46.563,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,51,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:59 CST 2014: time,46.569,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,52,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:59 CST 2014: time,46.591,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,53,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:59 CST 2014: time,46.598,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,54,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:59 CST 2014: time,46.615,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,55,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:59 CST 2014: time,46.622,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,56,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:59 CST 2014: time,46.679,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,57,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:59 CST 2014: time,46.720,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,58,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:59 CST 2014: time,46.727,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,59,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:59 CST 2014: time,46.738,rpm,0,maf,0.04,MAP,0.00,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,61,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:59 CST 2014: time,46.755,rpm,0,maf,0.04,MAP,0.00,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,62,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:59 CST 2014: time,46.762,rpm,0,maf,0.04,MAP,0.00,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,63,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:59 CST 2014: time,46.773,rpm,0,maf,0.04,MAP,0.00,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,64,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:59 CST 2014: time,46.779,rpm,0,maf,0.04,MAP,0.00,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,65,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:59 CST 2014: time,46.806,rpm,0,maf,0.04,MAP,0.00,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,66,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:59 CST 2014: time,46.819,rpm,0,maf,0.04,MAP,0.00,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,67,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:59 CST 2014: time,46.845,rpm,0,maf,0.06,MAP,0.00,afr,9.13,vref,0.06,vbatt,0.17,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,68,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:59 CST 2014: time,46.856,rpm,0,maf,0.06,MAP,0.00,afr,9.13,vref,0.06,vbatt,0.17,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,70,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:59 CST 2014: time,46.868,rpm,0,maf,0.06,MAP,0.00,afr,9.13,vref,0.06,vbatt,0.17,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,71,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:59 CST 2014: time,46.875,rpm,0,maf,0.06,MAP,0.00,afr,9.13,vref,0.06,vbatt,0.17,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,72,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:59 CST 2014: time,46.887,rpm,0,maf,0.06,MAP,0.00,afr,9.13,vref,0.06,vbatt,0.17,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,73,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:00 CST 2014: time,46.893,rpm,0,maf,0.06,MAP,0.00,afr,9.13,vref,0.06,vbatt,0.17,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,74,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:00 CST 2014: time,46.930,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,183.34,MAT,NaN,ckp_c,75,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:00 CST 2014: time,46.951,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,183.34,MAT,NaN,ckp_c,76,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:00 CST 2014: time,46.958,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,183.34,MAT,NaN,ckp_c,77,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:00 CST 2014: time,46.965,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,183.34,MAT,NaN,ckp_c,79,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:00 CST 2014: time,46.976,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,183.34,MAT,NaN,ckp_c,80,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:00 CST 2014: time,46.983,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,183.34,MAT,NaN,ckp_c,81,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:00 CST 2014: time,46.994,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,183.34,MAT,NaN,ckp_c,82,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:00 CST 2014: rusEfiVersion,20140405@2563 Dodge Neon,time,47.000,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,183.34,MAT,NaN,ckp_c,83,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:00 CST 2014: time,47.033,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,84,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:00 CST 2014: time,47.044,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,85,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:00 CST 2014: time,47.061,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,86,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:00 CST 2014: time,47.073,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,88,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:00 CST 2014: time,47.083,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,89,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:00 CST 2014: time,47.090,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,90,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:00 CST 2014: time,47.103,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,91,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:00 CST 2014: time,47.110,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,92,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:00 CST 2014: time,47.140,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,93,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:00 CST 2014: msg,unrealistic intake temperature -1836.99291,
Sat Apr 05 15:49:00 CST 2014: postMessage EngineState: unrealistic intake temperature -1836.99291
Sat Apr 05 15:49:00 CST 2014: time,47.167,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,95,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:00 CST 2014: time,47.174,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,96,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:00 CST 2014: time,47.180,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,97,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:00 CST 2014: time,47.193,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,99,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:00 CST 2014: time,47.208,rpm,0,maf,0.04,MAP,0.00,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,101,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:00 CST 2014: msg,fuelPump ON at PC13,
Sat Apr 05 15:49:00 CST 2014: postMessage EngineState: fuelPump ON at PC13
Sat Apr 05 15:49:00 CST 2014: time,47.236,rpm,0,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,102,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:00 CST 2014: time,47.248,rpm,0,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,103,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:00 CST 2014: time,47.269,rpm,0,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,104,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:00 CST 2014: time,47.280,rpm,0,maf,0.04,MAP,NaN,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,106,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:00 CST 2014: time,47.292,rpm,0,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,107,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:00 CST 2014: time,47.298,rpm,0,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,108,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:00 CST 2014: time,47.305,rpm,0,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,109,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:00 CST 2014: time,47.312,rpm,0,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,110,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:00 CST 2014: time,47.348,rpm,0,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,111,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:00 CST 2014: time,47.370,rpm,0,maf,0.05,MAP,NaN,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,113,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:00 CST 2014: time,47.381,rpm,0,maf,0.06,MAP,NaN,afr,9.12,vref,0.06,vbatt,0.16,TP,100.00,CLT,184.64,MAT,NaN,ckp_c,115,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:00 CST 2014: time,47.394,rpm,0,maf,0.06,MAP,NaN,afr,9.12,vref,0.06,vbatt,0.16,TP,100.00,CLT,184.64,MAT,NaN,ckp_c,116,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:00 CST 2014: time,47.401,rpm,0,maf,0.06,MAP,NaN,afr,9.12,vref,0.06,vbatt,0.16,TP,100.00,CLT,184.64,MAT,NaN,ckp_c,117,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:00 CST 2014: time,47.411,rpm,0,maf,0.06,MAP,NaN,afr,9.12,vref,0.06,vbatt,0.16,TP,100.00,CLT,184.64,MAT,NaN,ckp_c,118,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:00 CST 2014: time,47.418,rpm,0,maf,0.06,MAP,NaN,afr,9.12,vref,0.06,vbatt,0.16,TP,100.00,CLT,184.64,MAT,NaN,ckp_c,119,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:00 CST 2014: time,47.450,rpm,0,maf,0.06,MAP,NaN,afr,9.12,vref,0.06,vbatt,0.16,TP,100.00,CLT,184.64,MAT,NaN,ckp_c,120,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:00 CST 2014: time,47.462,rpm,0,maf,0.06,MAP,NaN,afr,9.12,vref,0.06,vbatt,0.16,TP,100.00,CLT,184.64,MAT,NaN,ckp_c,121,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:00 CST 2014: time,47.479,rpm,0,maf,0.05,MAP,NaN,afr,9.11,vref,0.05,vbatt,0.15,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,122,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:00 CST 2014: time,47.485,rpm,0,maf,0.05,MAP,NaN,afr,9.11,vref,0.05,vbatt,0.15,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,123,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:49:00 CST 2014: time,47.492,rpm,0,maf,0.05,MAP,NaN,afr,9.11,vref,0.05,vbatt,0.15,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,124,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
