Sun Nov 02 18:56:57 EST 2014: time,93.583,rpm,411,maf,5.05,MAP,NaN,map_r,262.54,baro,0.00,afr,17.52,vref,2.22,vbatt,11.16,TRG_0_DUTY,4.02,TRG_1_DUTY,0.00,TP,17.00,CLT,72.92,MAT,30.00,ckp_c,1055,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:57 EST 2014: time,93.786,rpm,411,maf,5.05,MAP,NaN,map_r,262.62,baro,0.00,afr,17.53,vref,2.27,vbatt,11.45,TRG_0_DUTY,4.02,TRG_1_DUTY,0.00,TP,16.79,CLT,72.76,MAT,30.00,ckp_c,1063,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:58 EST 2014: time,93.986,rpm,740,maf,5.06,MAP,NaN,map_r,263.06,baro,0.00,afr,17.51,vref,2.19,vbatt,11.02,TRG_0_DUTY,48.10,TRG_1_DUTY,0.00,TP,7.60,CLT,73.16,MAT,30.00,ckp_c,1081,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:58 EST 2014: time,94.188,rpm,891,maf,5.05,MAP,NaN,map_r,262.62,baro,0.00,afr,17.53,vref,2.27,vbatt,11.42,TRG_0_DUTY,47.79,TRG_1_DUTY,0.00,TP,15.40,CLT,73.16,MAT,30.00,ckp_c,1104,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:58 EST 2014: time,94.388,rpm,1273,maf,5.05,MAP,NaN,map_r,262.54,baro,0.00,afr,17.53,vref,2.41,vbatt,12.13,TRG_0_DUTY,47.90,TRG_1_DUTY,0.00,TP,17.00,CLT,72.76,MAT,30.00,ckp_c,1133,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:58 EST 2014: analog_chart,0.00000|0.00000|38.73993|1.00000|70.66677|1002.00000|108.44432|3.00000|139.56916|1004.00000|174.59703|5.00000|208.23478|1006.00000|342.12127|7.00000|376.37771|1008.00000|407.85391|9.00000|439.66616|1010.00000|471.47845|11.00000|500.19732|1012.00000|532.68176|13.00000|,
Sun Nov 02 18:56:58 EST 2014: time,94.589,rpm,1553,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.51,vref,2.37,vbatt,11.92,TRG_0_DUTY,48.20,TRG_1_DUTY,0.00,TP,13.40,CLT,72.84,MAT,30.00,ckp_c,1170,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:58 EST 2014: time,94.791,rpm,1773,maf,5.04,MAP,NaN,map_r,262.32,baro,0.00,afr,17.51,vref,2.44,vbatt,12.29,TRG_0_DUTY,48.19,TRG_1_DUTY,0.00,TP,17.00,CLT,72.05,MAT,30.00,ckp_c,1210,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:59 EST 2014: time,94.991,rpm,1962,maf,5.04,MAP,NaN,map_r,262.47,baro,0.00,afr,17.52,vref,2.43,vbatt,12.21,TRG_0_DUTY,48.10,TRG_1_DUTY,0.00,TP,15.40,CLT,73.24,MAT,30.00,ckp_c,1257,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:59 EST 2014: wave_chart,c1!u!0_8!spa1!d!315!c1!d!1355_9!inj1!u!1981!inj2!u!1995!inj3!u!1998!inj4!u!2013!inj1!d!2683!inj2!d!2690!inj3!d!2698!inj4!d!2706!c1!u!2725_10!c1!d!4112_11!spa3!u!4489!c1!u!5468_12!spa3!d!6928!c1!d!7101_13!inj1!u!8312!inj2!u!8319!inj3!u!8331!inj4!u!8338!inj1!d!9015!inj2!d!9026!inj3!d!9033!inj4!d!9041!spa1!u!10319!c1!u!13677_0!r!411!15100!c1!d!16089_1!spa1!d!16502!c1!u!18094_2!inj1!u!18915!inj2!u!18922!inj3!u!18929!inj4!u!18937!inj1!d!19617!inj2!d!19624!inj3!d!19632!inj4!d!19640!c1!d!20213_3!c1!u!22108_4!spa3!u!22602!c1!d!24576_5!c1!u!28163_6!spa3!d!28201!inj1!u!30038!inj2!u!30045!inj3!u!30052!inj4!u!30060!inj1!d!30740!inj2!d!30747!inj3!d!30755!inj4!d!30763!spa1!u!32668!c1!u!1226347_0!c1!d!1229513_1!c1!u!1231671_2!inj1!u!1232491!inj2!u!1232503!inj3!u!1232510!inj4!u!1232518!inj1!d!1233198!inj2!d!1233205!inj3!d!1233213!inj4!d!1233221!c1!d!1233700_3!c1!u!1235421_4!spa3!u!1235915!c1!d!1237768_5!c1!u!1240541_6!spa3!d!1240579!inj1!u!1242416!inj2!u!1242423!inj3!u!1242431!inj4!u!1242439!inj1!d!1243119!inj2!d!1243126!inj3!d!1243133!inj4!d!1243141!spa1!u!1245047!c1!d!1248045_7!c1!u!1250532_8!spa1!d!1250945!spa1!d!1250949!c1!d!1252512_9!inj1!u!1253333!inj2!u!1253340!inj3!u!1253347!inj4!u!1253355!c1!u!1253749_10!inj1!d!1254035!inj2!d!1254042!inj3!d!1254050!inj4!d!1254057!c1!d!1254744_11!spa3!u!1255238!c1!u!1255635_12!c1!d!1256662_13!spa3!d!1257543!inj1!u!1259375!inj2!u!1259382!inj3!u!1259394!inj4!u!1259402!inj1!d!1260077!inj2!d!1260089!inj3!d!1260096!inj4!d!1260104!c1!u!1260509_0!c1!d!1261589_1!spa1!u!1262006!spa1!d!1262071!r!351!1262381!c1!u!1262494_2!inj1!u!1263453!inj2!u!1263461!inj3!u!1263468!inj4!u!1263477!c1!d!1263492_3!inj1!d!1264156!inj2!d!1264163!inj3!d!1264171!inj4!d!1264181!c1!u!1264344_4!spa3!u!1264921!c1!d!1265339_5!c1!u!1266359_6!spa3!d!1266397!inj1!u!1268553!inj2!u!1268560!inj3!u!1268567!inj4!u!1268575!inj1!d!1269255!inj2!d!1269262!inj3!d!1269270!inj4!d!1269278!c1!d!1269582_7!c1!u!1270347_8!spa1!d!1270829!c1!d!1271040_9!spa1!u!1271628!c1!u!1271731_10!inj1!u!1271999!inj2!u!1272007!inj3!u!1272014!inj4!u!1272022!c1!d!1272413_11!inj1!d!1272702!inj2!d!1272709!inj3!d!1272717!inj4!d!1272725!spa3!u!1272990!c1!u!1273054_12!c1!d!1273788_13!spa3!d!1275277!c1!u!1276710_0!spa1!u!1277371!inj1!u!1277433!inj2!u!1277440!inj3!u!1277447!inj4!u!1277455!c1!d!1277587_1!spa1!d!1277820!spa1!d!1277824!inj1!d!1278135!inj2!d!1278142!inj3!d!1278150!inj4!d!1278158!c1!u!1278320_2!inj1!u!1278782!r!740!1278901!c1!d!1279125_3!inj1!d!1279684!c1!u!1279742_4!c1!d!1280441_5!spa1!u!1280503!spa3!u!1281084!c1!u!1281104_6!spa3!d!1281119!inj3!u!1282150!inj3!d!1283053!c1!d!1283810_7!spa1!u!1284454!c1!u!1284551_8!spa1!d!1284783!c1!d!1285222_9!inj4!u!1285683!c1!u!1285891_10!c1!d!1286526_11!inj4!d!1286586!c1!u!1287092_12!c1!d!1287720_13!spa3!u!1287745!spa3!d!1288147!inj2!u!1289175!inj2!d!1290077!c1!u!1290168_0!spa1!u!1290656!c1!d!1290851_1!spa1!d!1291045!r!891!1291211!c1!u!1291413_2!inj1!u!1291798!c1!d!1292067_3!c1!u!1292597_4!inj1!d!1292700!c1!d!1293200_5!spa3!u!1293668!c1!u!1293766_6!spa3!d!1293782!inj3!u!1294638!inj3!d!1295540!c1!d!1296096_7!spa1!u!1296564!c1!u!1296725_8!spa1!d!1296919!c1!d!1297301_9!inj4!u!1297686!c1!u!1297871_10!c1!d!1298414_11!inj4!d!1298588!c1!u!1298888_12!spa3!u!1299365!c1!d!1299436_13!spa3!d!1299768!inj2!u!1300620!inj2!d!1301523!c1!u!1301565_0!spa1!u!1301917!c1!d!1302168_1!spa1!d!1302334!r!1052!1302433!c1!u!1302664_2!inj1!u!1302992!c1!d!1303239_3!c1!u!1303699_4!inj1!d!1303895!c1!d!1304215_5!spa3!u!1304552!c1!u!1304711_6!spa3!d!1304726!inj3!u!1305451!inj3!d!1306353!c1!d!1306594_7!spa1!u!1306931!c1!u!1307072_8!spa1!d!1307237!c1!d!1307513_9!inj4!u!1307841!c1!u!1307951_10!c1!d!1308394_11!inj4!d!1308743!c1!u!1308787_12!spa3!u!1309133!c1!d!1309235_13!spa3!d!1309536!inj2!u!1310256!c1!u!1310990_0!inj2!d!1311159!spa1!u!1311219!c1!d!1311501_1!spa1!d!1311641!r!1273!1311726!c1!u!1311919_2!inj1!u!1312194!c1!d!1312414_3!c1!u!1312821_4!inj1!d!1313097!c1!d!1313280_5!spa3!u!1313492!c1!u!1313720_6!spa3!d!1313738!inj3!u!1314336!inj3!d!1315238!c1!d!1315473_7!spa1!u!1315685!c1!u!1315922_8!spa1!d!1316062!c1!d!1316334_9!inj4!u!1316609!c1!u!1316750_10!c1!d!1317167_11!inj4!d!1317511!c1!u!1317543_12!spa3!u!1317764!c1!d!1317968_13!spa3!d!1318167!inj2!u!1318761!c1!u!1319637_0!inj2!d!1319663!spa1!u!1319824!c1!d!1320117_1!r!1387!1320245!spa1!d!1320248!c1!u!1320509_2!inj1!u!1320760!c1!d!1320977_3!c1!u!1321355_4!inj1!d!1321663!c1!d!1321783_5!spa3!u!1321943!,
Sun Nov 02 18:56:59 EST 2014: rusEfiVersion,20141102@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,95.197,rpm,2064,maf,5.04,MAP,NaN,map_r,262.25,baro,0.00,afr,17.51,vref,2.38,vbatt,11.96,TRG_0_DUTY,48.40,TRG_1_DUTY,0.00,TP,7.00,CLT,72.84,MAT,30.00,ckp_c,1306,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:59 EST 2014: time,95.400,rpm,1975,maf,5.04,MAP,NaN,map_r,262.47,baro,0.00,afr,17.52,vref,2.41,vbatt,12.13,TRG_0_DUTY,48.52,TRG_1_DUTY,0.00,TP,9.40,CLT,73.16,MAT,30.00,ckp_c,1352,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:59 EST 2014: time,95.600,rpm,1802,maf,5.05,MAP,NaN,map_r,262.62,baro,0.00,afr,17.51,vref,2.46,vbatt,12.37,TRG_0_DUTY,48.64,TRG_1_DUTY,0.00,TP,11.20,CLT,72.84,MAT,30.00,ckp_c,1395,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:59 EST 2014: analog_chart,0.00000|0.00000|41.02019|1.00000|75.26680|1002.00000|116.25545|3.00000|149.83943|1004.00000|187.99873|5.00000|224.70654|1006.00000|375.06134|7.00000|414.51437|1008.00000|450.78042|9.00000|487.64602|1010.00000|524.36437|11.00000|556.91754|1012.00000|593.84625|13.00000|,
Sun Nov 02 18:56:59 EST 2014: time,95.802,rpm,1663,maf,5.05,MAP,NaN,map_r,262.91,baro,0.00,afr,18.13,vref,2.44,vbatt,12.28,TRG_0_DUTY,48.50,TRG_1_DUTY,0.00,TP,10.40,CLT,72.92,MAT,30.00,ckp_c,1434,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:00 EST 2014: time,96.002,rpm,1573,maf,5.05,MAP,NaN,map_r,262.69,baro,0.00,afr,17.53,vref,2.44,vbatt,12.27,TRG_0_DUTY,48.49,TRG_1_DUTY,0.00,TP,8.79,CLT,73.08,MAT,30.00,ckp_c,1472,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:00 EST 2014: wave_chart,inj1!u!0!c1!d!159_3!c1!u!422_4!spa3!u!692!c1!d!726_5!inj1!d!902!c1!u!1018_6!spa3!d!1035!inj3!u!1411!spa1!u!2097!c1!d!2205_7!inj3!d!2303!c1!u!2511_8!spa1!d!2598!c1!d!2798_9!inj4!u!2970!c1!u!3087_10!c1!d!3375_11!c1!u!3636_12!spa3!u!3644!inj4!d!3873!c1!d!3927_13!spa3!d!4029!inj2!u!4395!spa1!u!5085!c1!u!5091_0!inj2!d!5298!c1!d!5428_1!r!2045!5469!spa1!d!5517!c1!u!5705_2!inj1!u!5879!c1!d!6038_3!c1!u!6305_4!spa3!u!6581!c1!d!6615_5!inj1!d!6782!c1!u!6910_6!spa3!d!6926!inj3!u!7296!spa1!u!8000!c1!d!8119_7!inj3!d!8198!c1!u!8433_8!spa1!d!8521!c1!d!8727_9!inj4!u!8900!c1!u!9021_10!c1!d!9312_11!c1!u!9572_12!spa3!u!9588!inj4!d!9803!c1!d!9872_13!spa3!d!9963!inj2!u!10332!spa1!u!11039!c1!u!11054_0!inj2!d!11235!c1!d!11401_1!r!2012!11436!spa1!d!11491!c1!u!11676_2!inj1!u!11853!c1!d!12016_3!c1!u!12286_4!spa3!u!12573!c1!d!12601_5!inj1!d!12755!c1!u!12901_6!spa3!d!12917!inj3!u!13293!spa1!u!14015!c1!d!14127_7!inj3!d!14196!c1!u!14447_8!spa1!d!14536!c1!d!14748_9!inj4!u!14925!c1!u!15046_10!c1!d!15347_11!c1!u!15618_12!spa3!u!15634!inj4!d!15827!c1!d!15920_13!spa3!d!16016!inj2!u!16391!spa1!u!17116!c1!u!17129_0!inj2!d!17294!c1!d!17481_1!r!1975!17517!spa1!d!17572!c1!u!17769_2!inj1!u!17949!c1!d!18114_3!c1!u!18393_4!spa3!u!18692!c1!d!18717_5!inj1!d!18851!c1!u!19025_6!spa3!d!19044!inj3!u!19428!spa1!u!20170!c1!d!20294_7!inj3!d!20330!c1!u!20624_8!spa1!d!20715!c1!d!20930_9!inj4!u!21110!c1!u!21239_10!c1!d!21552_11!c1!u!21830_12!spa3!u!21852!inj4!d!22012!c1!d!22144_13!spa3!d!22235!inj2!u!22617!spa1!u!23357!c1!u!23390_0!spa1!u!23413!inj2!d!23520!c1!d!23754_1!r!1916!23785!spa1!d!23848!spa1!d!23851!c1!u!24046_2!inj1!u!24231!c1!d!24408_3!c1!u!24695_4!c1!d!25029_5!spa3!u!25040!inj1!d!25134!c1!u!25347_6!spa3!d!25363!inj3!u!25758!c1!d!26649_7!spa1!u!26657!inj3!d!26660!c1!u!26993_8!spa1!d!27086!c1!d!27308_9!inj4!u!27493!c1!u!27626_10!c1!d!27947_11!c1!u!28232_12!spa3!u!28249!inj4!d!28395!c1!d!28555_13!spa3!d!28656!inj2!u!29044!c1!u!29841_0!spa1!u!29876!inj2!d!29946!c1!d!30211_1!r!1860!30248!spa1!d!30307!c1!u!30518_2!inj1!u!30709!c1!d!30887_3!c1!u!31187_4!c1!d!31528_5!spa3!u!31551!inj1!d!31611!c1!u!31858_6!spa3!d!31878!inj3!u!32285!inj3!d!33187!c1!d!33209_7!spa1!u!33228!c1!u!33562_8!spa1!d!33659!c1!d!33886_9!inj4!u!34076!c1!u!34218_10!c1!d!34549_11!c1!u!34841_12!spa3!u!34870!inj4!d!34978!c1!d!35175_13!spa3!d!35273!inj2!u!35676!c1!u!36499_0!spa1!u!36547!inj2!d!36579!c1!d!36884_1!r!1802!36918!spa1!d!36984!c1!u!37196_2!inj1!u!37397!c1!d!37575_3!c1!u!37882_4!c1!d!38236_5!spa3!u!38270!inj1!d!38298!c1!u!38574_6!spa3!d!38589!inj3!u!39010!inj3!d!39912!c1!d!39960_7!spa1!u!39993!c1!u!40320_8!spa1!d!40419!c1!d!40653_9!inj4!u!40849!c1!u!40993_10!c1!d!41333_11!c1!u!41636_12!spa3!u!41679!inj4!d!41751!c1!d!41979_13!spa3!d!42081!inj2!u!42498!c1!u!43341_0!inj2!d!43401!spa1!u!43404!c1!d!43735_1!r!1753!43773!spa1!d!43839!c1!u!44060_2!inj1!u!44264!c1!d!44450_3!c1!u!44769_4!c1!d!45132_5!inj1!d!45166!spa3!u!45179!c1!u!45481_6!spa3!d!45499!inj3!u!45932!inj3!d!46834!c1!d!46911_7!spa1!u!46957!c1!u!47286_8!spa1!d!47390!c1!d!47631_9!inj4!u!47834!c1!u!47981_10!c1!d!48330_11!c1!u!48640_12!spa3!u!48696!inj4!d!48736!c1!d!48991_13!spa3!d!49099!inj2!u!49527!c1!u!50401_0!inj2!d!50430!spa1!u!50476!c1!d!50807_1!r!1699!50845!spa1!d!50911!c1!u!51138_2!inj1!u!51345!c1!d!51541_3!c1!u!51865_4!c1!d!52239_5!inj1!d!52248!spa3!u!52297!c1!u!52597_6!spa3!d!52613!inj3!u!53059!inj3!d!53961!c1!d!54055_7!spa1!u!54114!c1!u!54435_8!spa1!d!54540!c1!d!54788_9!inj4!u!54996!c1!u!55144_10!c1!d!55502_11!c1!u!55822_12!spa3!u!55890!inj4!d!55899!c1!d!56182_13!spa3!d!56293!inj2!u!56735!c1!u!57613_0!inj2!d!57648!spa1!u!57697!c1!d!58031_1!r!1663!58071!spa1!d!58142!c1!u!58372_2!inj1!u!58583!c1!d!58779_3!c1!u!59112_4!inj1!d!59486!c1!d!59494_5!spa3!u!59562!c1!u!59859_6!spa3!d!59879!inj3!u!60335!inj3!d!61237!c1!d!61346_7!spa1!u!61414!c1!u!61735_8!spa1!d!61842!c1!d!62094_9!inj4!u!62306!c1!u!62458_10!c1!d!62819_11!c1!u!63138_12!,
Sun Nov 02 18:57:00 EST 2014: time,96.208,rpm,1546,maf,5.05,MAP,NaN,map_r,262.54,baro,0.00,afr,17.40,vref,2.39,vbatt,12.02,TRG_0_DUTY,48.46,TRG_1_DUTY,0.00,TP,1.39,CLT,75.39,MAT,30.00,ckp_c,1510,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:00 EST 2014: time,96.410,rpm,1545,maf,5.05,MAP,NaN,map_r,262.69,baro,0.00,afr,17.53,vref,2.45,vbatt,12.33,TRG_0_DUTY,48.29,TRG_1_DUTY,0.00,TP,9.79,CLT,73.00,MAT,30.00,ckp_c,1546,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:00 EST 2014: time,96.611,rpm,1584,maf,5.05,MAP,NaN,map_r,262.54,baro,0.00,afr,17.53,vref,2.44,vbatt,12.27,TRG_0_DUTY,48.34,TRG_1_DUTY,0.00,TP,8.20,CLT,73.00,MAT,30.00,ckp_c,1582,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:00 EST 2014: time,96.811,rpm,1583,maf,5.04,MAP,NaN,map_r,262.47,baro,0.00,afr,17.52,vref,2.45,vbatt,12.31,TRG_0_DUTY,48.41,TRG_1_DUTY,0.00,TP,9.20,CLT,73.08,MAT,30.00,ckp_c,1620,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:57:01 EST 2014: time,97.013,rpm,1566,maf,5.04,MAP,NaN,map_r,262.25,baro,0.00,afr,17.51,vref,2.43,vbatt,12.21,TRG_0_DUTY,48.35,TRG_1_DUTY,0.00,TP,7.60,CLT,72.92,MAT,30.00,ckp_c,1658,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
