Thu Dec 11 20:39:10 EST 2014: wave_chart,c1!u_4!0!inj1!d!259!c1!d_5!776!spa3!u!1084!spa3!d!1486!c1!u_6!1510!inj3!u!2678!inj3!d!4032!c1!d_7!4524!spa1!u!4832!spa1!d!5234!c1!u_8!5306!c1!d_9!6044!inj4!u!6466!c1!u_10!6766!c1!d_11!7500!inj4!d!7822!c1!u_12!8167!spa3!u!8484!spa3!d!8886!c1!d_13!8933!inj2!u!10080!inj2!d!11434!c1!u_0!11912!spa1!u!12238!spa1!d!12641!c1!d_1!12768!r!797!12867!c1!u_2!13472!inj1!u!13898!c1!d_3!14295!c1!u_4!14990!inj1!d!15251!c1!d_5!15799!spa3!u!16113!spa3!d!16517!c1!u_6!16577!inj3!u!17756!inj3!d!19110!c1!d_7!19733!spa1!u!20048!spa1!d!20450!c1!u_8!20561!c1!d_9!21344!inj4!u!21769!c1!u_10!22097!c1!d_11!22856!inj4!d!23123!c1!u_12!23537!spa3!u!23860!spa3!d!24264!c1!d_13!24317!inj2!u!25468!inj2!d!26822!c1!u_0!27339!spa1!u!27681!spa1!d!28083!c1!d_1!28217!r!777!28304!c1!u_2!28935!inj1!u!29372!c1!d_3!29767!c1!u_4!30458!inj1!d!30725!c1!d_5!31250!spa3!u!31582!spa3!d!31985!c1!u_6!31998!inj3!u!33207!inj3!d!34560!c1!d_7!35063!spa1!u!35396!spa1!d!35798!c1!u_8!35857!c1!d_9!36605!inj4!u!37042!c1!u_10!37332!c1!d_11!38065!inj4!d!38395!c1!u_12!38728!spa3!u!39070!spa3!d!39472!c1!d_13!39484!inj2!u!40709!inj2!d!42063!c1!u_0!42460!spa1!u!42788!spa1!d!43190!c1!d_1!43331!r!793!43450!c1!u_2!44042!inj1!u!44470!c1!d_3!44871!c1!u_4!45554!inj1!d!45824!c1!d_5!46343!spa3!u!46661!spa3!d!47064!c1!u_6!47084!inj3!u!48268!inj3!d!49621!c1!d_7!50158!spa1!u!50476!spa1!d!50879!c1!u_8!50971!c1!d_9!51739!inj4!u!52167!c1!u_10!52488!c1!d_11!53244!inj4!d!53521!c1!u_12!53930!spa3!u!54257!spa3!d!54659!c1!d_13!54714!inj2!u!55871!inj2!d!57224!c1!u_0!57763!spa1!u!58099!spa1!d!58501!c1!d_1!58652!r!784!58733!c1!u_2!59391!inj1!u!59824!c1!d_3!60236!c1!u_4!60953!inj1!d!61177!c1!d_5!61779!spa3!u!62105!spa3!d!62507!c1!u_6!62573!inj3!u!63771!inj3!d!65128!c1!d_7!65756!spa1!u!66082!spa1!d!66484!c1!u_8!66575!c1!d_9!67348!inj4!u!67780!c1!u_10!68091!c1!d_11!68826!inj4!d!69136!c1!u_12!69478!spa3!u!69813!spa3!d!70215!c1!d_13!70229!inj2!u!71441!inj2!d!72796!c1!u_0!73205!spa1!u!73547!spa1!d!73950!c1!d_1!74086!r!777!74186!c1!u_2!74811!inj1!u!75247!c1!d_3!75641!c1!u_4!76319!inj1!d!76600!c1!d_5!77093!spa3!u!77425!c1!u_6!77823!spa3!d!77830!inj3!u!79032!inj3!d!80385!c1!d_7!80809!spa1!u!81142!spa1!d!81544!c1!u_8!81596!c1!d_9!82337!inj4!u!82773!c1!u_10!83062!c1!d_11!83797!inj4!d!84127!c1!u_12!84469!spa3!u!84811!spa3!d!85213!c1!d_13!85231!inj2!u!86450!inj2!d!87804!c1!u_0!88176!spa1!u!88497!spa1!d!88899!c1!d_1!89009!r!801!89165!c1!u_2!89697!inj1!u!90121!c1!d_3!90497!c1!u_4!91173!inj1!d!91475!c1!d_5!91959!spa3!u!92270!spa3!d!92672!c1!u_6!92711!inj3!u!93884!inj3!d!95237!c1!d_7!95750!spa1!u!96061!spa1!d!96463!c1!u_8!96534!c1!d_9!97277!inj4!u!97701!c1!u_10!97992!c1!d_11!98705!inj4!d!99054!c1!u_12!99335!spa3!u!99656!spa3!d!100058!c1!d_13!100068!inj2!u!101258!inj2!d!102611!c1!u_0!102964!spa1!u!103277!spa1!d!103679!c1!d_1!103820!r!811!103924!c1!u_2!104525!inj1!u!104944!c1!d_3!105339!c1!u_4!106018!inj1!d!106297!c1!d_5!106794!spa3!u!107096!spa3!d!107498!c1!u_6!107531!inj3!u!108690!inj3!d!110042!c1!d_7!110535!spa1!u!110838!spa1!d!111239!c1!u_8!111327!c1!d_9!112076!inj4!u!112495!c1!u_10!112805!c1!d_11!113541!inj4!d!113849!c1!u_12!114206!spa3!u!114518!spa3!d!114920!c1!d_13!114965!inj2!u!116105!inj2!d!117459!c1!u_0!117950!spa1!u!118273!spa1!d!118675!c1!d_1!118817!r!800!118899!c1!u_2!119534!inj1!u!119959!c1!d_3!120361!c1!u_4!121053!inj1!d!121313!c1!d_5!121844!spa3!u!122156!spa3!d!122558!c1!u_6!122602!inj3!u!123777!inj3!d!125132!c1!d_7!125716!spa1!u!126028!spa1!d!126430!c1!u_8!126536!c1!d_9!127305!inj4!u!127729!c1!u_10!128054!c1!d_11!128802!inj4!d!129084!c1!u_12!129471!spa3!u!129792!spa3!d!130195!c1!d_13!130228!inj2!u!131396!inj2!d!132751!c1!u_0!133220!spa1!u!133555!spa1!d!133957!c1!d_1!134095!r!785!134181!c1!u_2!134814!inj1!u!135247!c1!d_3!135650!c1!u_4!136351!inj1!d!136603!c1!d_5!137151!spa3!u!137477!spa3!d!137879!c1!u_6!137918!inj3!u!139114!inj3!d!140470!c1!d_7!141006!spa1!u!141331!spa1!d!141733!c1!u_8!141810!c1!d_9!142568!inj4!u!143001!c1!u_10!143306!c1!d_11!144052!inj4!d!144356!c1!u_12!144732!spa3!u!145068!spa3!d!145470!c1!d_13!145514!,
Thu Dec 11 20:39:10 EST 2014: rusEfiVersion,20141210@5721 Neon03,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE2,outpin,spa4@NONE,outpin,inj4@PB7,time,127.211,rpm,786,maf,5.07,MAP,64.65,map_r,66.87,afr,9.02,vref,5.07,vbatt,11.99,TRG_0_DUTY,48.36,TRG_1_DUTY,0.00,TP,0.00,CLT,54.85,MAT,6.08,ckp_c,1135,fuel_base,12.00,fuel_lag,1.00,fuel,13.54,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:10 EST 2014: analog_chart,7.00000|62.95787|15.00000|63.36080|23.00000|63.72711|30.00000|64.16667|38.00000|64.60623|45.00000|64.53297|53.00000|65.04579|61.00000|66.21795|68.00000|67.20696|76.00000|66.51099|83.00000|65.99816|91.00000|66.21795|99.00000|66.36447|106.00000|65.63187|114.00000|65.04579|121.00000|64.93589|129.00000|64.49633|137.00000|63.87363|144.00000|63.50733|152.00000|63.03113|159.00000|62.99450|167.00000|63.43406|175.00000|63.36080|182.00000|62.84799|190.00000|62.99450|197.00000|63.32418|206.00000|63.69047|213.00000|64.13003|221.00000|64.16667|228.00000|64.64286|236.00000|65.19231|244.00000|66.76740|251.00000|66.51099|259.00000|67.02381|266.00000|66.25457|274.00000|66.65751|282.00000|65.85165|289.00000|65.88828|297.00000|65.11904|304.00000|64.86264|312.00000|64.53297|320.00000|64.16667|327.00000|63.58058|335.00000|63.06777|342.00000|62.99450|350.00000|62.92124|358.00000|63.14102|365.00000|63.14102|373.00000|63.25091|380.00000|63.10440|388.00000|64.13003|396.00000|64.09341|403.00000|64.64286|411.00000|64.97253|418.00000|65.59523|426.00000|66.51099|434.00000|66.40110|441.00000|66.95055|449.00000|66.29121|457.00000|66.14469|465.00000|65.77838|472.00000|65.37545|480.00000|65.00915|487.00000|64.45970|495.00000|64.13003|503.00000|63.87363|510.00000|63.43406|518.00000|63.03113|525.00000|62.81135|533.00000|62.99450|541.00000|63.32418|549.00000|63.14102|556.00000|63.21428|564.00000|63.43406|571.00000|63.87363|579.00000|64.23992|587.00000|64.82601|594.00000|65.00915|602.00000|65.77838|609.00000|66.95055|617.00000|66.87729|625.00000|66.21795|632.00000|66.47435|640.00000|66.21795|647.00000|65.85165|655.00000|64.75275|663.00000|64.45970|670.00000|64.42308|678.00000|63.87363|686.00000|63.28755|694.00000|63.21428|701.00000|62.84799|709.00000|62.99450|716.00000|63.36080|724.00000|62.99450|,
Thu Dec 11 20:39:10 EST 2014: time,127.422,rpm,787,maf,5.06,MAP,64.70,map_r,63.14,afr,9.04,vref,5.06,vbatt,11.77,TRG_0_DUTY,48.33,TRG_1_DUTY,0.00,TP,0.00,CLT,55.09,MAT,6.61,ckp_c,1154,fuel_base,12.00,fuel_lag,1.00,fuel,13.53,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:10 EST 2014: time,127.625,rpm,789,maf,5.06,MAP,64.33,map_r,64.56,afr,9.04,vref,5.06,vbatt,11.55,TRG_0_DUTY,48.48,TRG_1_DUTY,0.00,TP,0.00,CLT,55.00,MAT,6.72,ckp_c,1174,fuel_base,12.00,fuel_lag,1.00,fuel,13.53,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:11 EST 2014: time,127.827,rpm,754,maf,5.06,MAP,65.27,map_r,66.07,afr,9.03,vref,5.06,vbatt,11.62,TRG_0_DUTY,48.61,TRG_1_DUTY,0.00,TP,0.00,CLT,54.71,MAT,6.67,ckp_c,1191,fuel_base,12.00,fuel_lag,1.00,fuel,13.55,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:11 EST 2014: time,128.029,rpm,778,maf,5.06,MAP,65.88,map_r,67.50,afr,9.03,vref,5.06,vbatt,11.70,TRG_0_DUTY,48.69,TRG_1_DUTY,0.00,TP,0.00,CLT,54.62,MAT,6.14,ckp_c,1210,fuel_base,12.00,fuel_lag,1.00,fuel,13.55,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:11 EST 2014: time,128.231,rpm,797,maf,5.06,MAP,63.90,map_r,62.48,afr,9.06,vref,5.06,vbatt,11.90,TRG_0_DUTY,48.03,TRG_1_DUTY,0.00,TP,0.00,CLT,54.62,MAT,6.16,ckp_c,1229,fuel_base,12.00,fuel_lag,1.00,fuel,13.55,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:11 EST 2014: time,128.432,rpm,796,maf,5.06,MAP,64.10,map_r,65.77,afr,9.04,vref,5.06,vbatt,11.78,TRG_0_DUTY,48.21,TRG_1_DUTY,0.00,TP,0.00,CLT,54.71,MAT,6.48,ckp_c,1247,fuel_base,12.00,fuel_lag,1.00,fuel,13.55,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:11 EST 2014: time,128.634,rpm,798,maf,5.06,MAP,64.36,map_r,64.53,afr,9.05,vref,5.06,vbatt,11.75,TRG_0_DUTY,48.85,TRG_1_DUTY,0.00,TP,0.00,CLT,54.29,MAT,6.05,ckp_c,1266,fuel_base,12.00,fuel_lag,1.00,fuel,13.56,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:12 EST 2014: time,128.837,rpm,778,maf,5.06,MAP,64.05,map_r,63.61,afr,9.02,vref,5.06,vbatt,11.91,TRG_0_DUTY,48.50,TRG_1_DUTY,0.00,TP,0.00,CLT,54.62,MAT,6.00,ckp_c,1285,fuel_base,12.00,fuel_lag,1.00,fuel,13.55,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:12 EST 2014: time,129.039,rpm,783,maf,5.06,MAP,64.90,map_r,64.64,afr,9.03,vref,5.06,vbatt,11.93,TRG_0_DUTY,48.56,TRG_1_DUTY,0.00,TP,0.00,CLT,54.24,MAT,5.84,ckp_c,1302,fuel_base,12.00,fuel_lag,1.00,fuel,13.56,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:12 EST 2014: wave_chart,inj3!u!0!inj3!d!1355!c1!d_7!1915!spa1!u!2234!spa1!d!2636!c1!u_8!2707!c1!d_9!3458!inj4!u!3886!c1!u_10!4188!c1!d_11!4925!inj4!d!5240!c1!u_12!5598!spa3!u!5926!spa3!d!6328!c1!d_13!6359!inj2!u!7541!inj2!d!8895!c1!u_0!9349!spa1!u!9683!spa1!d!10086!c1!d_1!10216!r!786!10320!c1!u_2!10930!inj1!u!11362!c1!d_3!11754!c1!u_4!12448!inj1!d!12718!c1!d_5!13247!spa3!u!13572!spa3!d!13974!c1!u_6!14005!inj3!u!15200!inj3!d!16559!c1!d_7!17122!spa1!u!17447!spa1!d!17849!c1!u_8!17956!c1!d_9!18738!inj4!u!19170!c1!u_10!19487!c1!d_11!20220!inj4!d!20528!c1!u_12!20865!spa3!u!21198!spa3!d!21601!c1!d_13!21614!inj2!u!22824!inj2!d!24181!c1!u_0!24586!spa1!u!24919!spa1!d!25321!c1!d_1!25476!r!787!25564!c1!u_2!26210!inj1!u!26641!c1!d_3!27052!c1!u_4!27747!inj1!d!27998!c1!d_5!28542!spa3!u!28866!spa3!d!29268!c1!u_6!29295!inj3!u!30489!inj3!d!31847!c1!d_7!32354!spa1!u!32677!spa1!d!33079!c1!u_8!33155!c1!d_9!33907!inj4!u!34338!c1!u_10!34642!c1!d_11!35376!inj4!d!35696!c1!u_12!36044!spa3!u!36377!spa3!d!36779!c1!d_13!36796!inj2!u!38000!inj2!d!39356!c1!u_0!39780!spa1!u!40111!spa1!d!40514!c1!d_1!40649!r!789!40757!c1!u_2!41368!inj1!u!41799!c1!d_3!42201!c1!u_4!42908!inj1!d!43155!c1!d_5!43722!spa3!u!44044!spa3!d!44447!c1!u_6!44517!inj3!u!45708!inj3!d!47065!c1!d_7!47738!spa1!u!48060!spa1!d!48464!c1!u_8!48586!c1!d_9!49375!inj4!u!49805!c1!u_10!50151!c1!d_11!50916!inj4!d!51162!c1!u_12!51611!spa3!u!51942!spa3!d!52344!c1!d_13!52392!inj2!u!53562!inj2!d!54918!c1!u_0!55490!spa1!u!55846!spa1!d!56248!c1!d_1!56400!r!763!56465!c1!u_2!57150!inj1!u!57595!c1!d_3!58014!c1!u_4!58739!inj1!d!58950!c1!d_5!59559!spa3!u!59905!spa3!d!60307!c1!u_6!60345!inj3!u!61576!inj3!d!62932!c1!d_7!63541!spa1!u!63887!spa1!d!64289!c1!u_8!64399!c1!d_9!65195!inj4!u!65639!c1!u_10!65977!c1!d_11!66755!inj4!d!66997!c1!u_12!67467!spa3!u!67823!spa3!d!68235!c1!d_13!68278!inj2!u!69485!inj2!d!70842!c1!u_0!71395!spa1!u!71763!spa1!d!72165!c1!d_1!72276!r!754!72403!c1!u_2!73012!inj1!u!73462!c1!d_3!73851!c1!u_4!74559!inj1!d!74819!c1!d_5!75367!spa3!u!75724!spa3!d!76124!c1!u_6!76151!inj3!u!77397!inj3!d!78754!c1!d_7!79284!spa1!u!79639!spa1!d!80041!c1!u_8!80089!c1!d_9!80843!inj4!u!81292!c1!u_10!81583!c1!d_11!82319!inj4!d!82650!c1!u_12!82994!spa3!u!83359!c1!d_13!83757!spa3!d!83760!inj2!u!85036!inj2!d!86393!c1!u_0!86821!spa1!u!87162!spa1!d!87565!c1!d_1!87742!r!778!87840!c1!u_2!88503!inj1!u!88939!c1!d_3!89362!c1!u_4!90057!inj1!d!90298!c1!d_5!90842!spa3!u!91174!spa3!d!91576!c1!u_6!91587!inj3!u!92794!inj3!d!94151!c1!d_7!94642!spa1!u!94974!spa1!d!95376!c1!u_8!95448!c1!d_9!96201!inj4!u!96637!c1!u_10!96935!c1!d_11!97654!inj4!d!97994!c1!u_12!98300!spa3!u!98641!c1!d_13!99023!spa3!d!99043!inj2!u!100278!inj2!d!101636!c1!u_0!101861!spa1!u!102185!spa1!d!102587!c1!d_1!102678!r!797!102849!c1!u_2!103362!inj1!u!103788!c1!d_3!104140!c1!u_4!104798!inj1!d!105145!c1!d_5!105551!spa3!u!105866!spa3!d!106268!c1!u_6!106274!inj3!u!107453!inj3!d!108810!c1!d_7!109227!spa1!u!109542!spa1!d!109944!c1!u_8!110005!c1!d_9!110742!inj4!u!111168!c1!u_10!111451!c1!d_11!112165!inj4!d!112525!c1!u_12!112811!spa3!u!113134!spa3!d!113537!c1!d_13!113556!inj2!u!114742!inj2!d!116099!c1!u_0!116525!spa1!u!116831!spa1!d!117234!c1!d_1!117410!r!818!117490!c1!u_2!118141!inj1!u!118556!c1!d_3!118979!c1!u_4!119682!inj1!d!119915!c1!d_5!120488!spa3!u!120784!spa3!d!121186!c1!u_6!121257!inj3!u!122406!inj3!d!123765!c1!d_7!124331!spa1!u!124628!spa1!d!125030!c1!u_8!125117!c1!d_9!125858!inj4!u!126274!c1!u_10!126582!c1!d_11!127304!inj4!d!127631!c1!u_12!127961!spa3!u!128267!spa3!d!128669!c1!d_13!128699!inj2!u!129844!inj2!d!131201!c1!u_0!131598!spa1!u!131923!spa1!d!132325!c1!d_1!132428!r!796!132538!c1!u_2!133118!inj1!u!133545!c1!d_3!133910!c1!u_4!134581!inj1!d!134902!c1!d_5!135352!spa3!u!135667!spa3!d!136070!c1!u_6!136087!inj3!u!137267!inj3!d!138624!c1!d_7!139113!spa1!u!139428!spa1!d!139830!c1!u_8!139922!c1!d_9!140684!inj4!u!141111!c1!u_10!141421!c1!d_11!142157!inj4!d!142468!c1!u_12!142818!spa3!u!143143!spa3!d!143545!c1!d_13!143582!inj2!u!144752!inj2!d!146111!c1!u_0!146619!spa1!u!146942!spa1!d!147344!c1!d_1!147521!,
Thu Dec 11 20:39:12 EST 2014: time,129.253,rpm,756,maf,5.06,MAP,66.04,map_r,66.36,afr,9.05,vref,5.06,vbatt,11.92,TRG_0_DUTY,48.50,TRG_1_DUTY,0.00,TP,0.00,CLT,54.24,MAT,6.40,ckp_c,1322,fuel_base,12.00,fuel_lag,1.00,fuel,13.56,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:12 EST 2014: time,129.455,rpm,774,maf,5.06,MAP,65.31,map_r,64.56,afr,9.05,vref,5.06,vbatt,11.79,TRG_0_DUTY,48.07,TRG_1_DUTY,0.00,TP,0.00,CLT,54.38,MAT,6.38,ckp_c,1341,fuel_base,12.00,fuel_lag,1.00,fuel,13.56,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:13 EST 2014: time,129.658,rpm,801,maf,5.06,MAP,65.09,map_r,65.22,afr,9.02,vref,5.06,vbatt,11.91,TRG_0_DUTY,48.19,TRG_1_DUTY,0.00,TP,0.00,CLT,54.10,MAT,6.16,ckp_c,1359,fuel_base,12.00,fuel_lag,1.00,fuel,13.57,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:13 EST 2014: time,129.860,rpm,800,maf,5.06,MAP,64.23,map_r,64.23,afr,9.03,vref,5.06,vbatt,11.90,TRG_0_DUTY,48.33,TRG_1_DUTY,0.00,TP,0.00,CLT,54.29,MAT,6.11,ckp_c,1378,fuel_base,12.00,fuel_lag,1.00,fuel,13.56,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:13 EST 2014: time,130.061,rpm,807,maf,5.06,MAP,63.35,map_r,62.55,afr,9.05,vref,5.06,vbatt,11.69,TRG_0_DUTY,48.37,TRG_1_DUTY,0.00,TP,0.00,CLT,54.10,MAT,6.77,ckp_c,1398,fuel_base,12.00,fuel_lag,1.00,fuel,13.57,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:13 EST 2014: analog_chart,7.00000|62.11538|15.00000|62.48168|22.00000|62.95787|30.00000|63.28755|38.00000|63.43406|45.00000|63.87363|53.00000|64.31319|60.00000|65.44872|68.00000|66.51099|76.00000|65.85165|83.00000|65.11904|91.00000|65.74176|98.00000|65.74176|106.00000|65.26557|114.00000|64.45970|121.00000|64.16667|129.00000|64.02014|136.00000|63.36080|144.00000|63.28755|152.00000|62.73809|159.00000|62.77472|167.00000|62.84799|175.00000|62.44505|182.00000|62.40842|190.00000|62.48168|198.00000|62.84799|205.00000|62.99450|213.00000|63.47069|221.00000|63.65385|228.00000|63.80036|236.00000|64.16667|244.00000|65.04579|251.00000|66.18132|259.00000|66.21795|266.00000|66.43773|274.00000|66.03479|282.00000|66.51099|289.00000|65.70513|297.00000|65.41209|305.00000|65.04579|312.00000|65.08242|320.00000|64.31319|327.00000|63.98352|335.00000|63.69047|343.00000|63.21428|350.00000|63.25091|358.00000|63.28755|365.00000|63.17765|373.00000|63.14102|381.00000|63.21428|388.00000|63.28755|396.00000|63.58058|403.00000|64.09341|411.00000|64.16667|419.00000|64.31319|426.00000|64.89926|434.00000|65.63187|442.00000|66.65751|450.00000|66.21795|457.00000|67.02381|465.00000|67.06044|473.00000|66.91391|480.00000|66.21795|488.00000|66.36447|496.00000|65.26557|503.00000|65.48535|511.00000|64.82601|519.00000|64.82601|526.00000|63.80036|534.00000|64.02014|541.00000|63.50733|549.00000|63.36080|557.00000|63.65385|564.00000|63.58058|572.00000|64.09341|580.00000|63.98352|588.00000|64.05677|595.00000|64.38645|603.00000|64.82601|610.00000|65.00915|618.00000|65.33882|626.00000|65.85165|633.00000|67.24359|641.00000|67.20696|648.00000|67.02381|656.00000|66.51099|664.00000|66.65751|672.00000|66.51099|679.00000|65.74176|687.00000|65.74176|695.00000|65.26557|702.00000|64.97253|710.00000|64.38645|717.00000|63.69047|725.00000|63.69047|733.00000|63.80036|740.00000|63.98352|748.00000|63.72711|,
Thu Dec 11 20:39:13 EST 2014: time,130.270,rpm,756,maf,5.06,MAP,64.19,map_r,67.75,afr,9.05,vref,5.06,vbatt,11.63,TRG_0_DUTY,48.10,TRG_1_DUTY,0.00,TP,0.00,CLT,54.29,MAT,6.72,ckp_c,1415,fuel_base,12.00,fuel_lag,1.00,fuel,13.56,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:13 EST 2014: time,130.473,rpm,807,maf,5.06,MAP,64.31,map_r,63.43,afr,9.05,vref,5.06,vbatt,11.52,TRG_0_DUTY,48.64,TRG_1_DUTY,0.00,TP,0.00,CLT,43.79,MAT,9.16,ckp_c,1434,fuel_base,12.00,fuel_lag,1.00,fuel,13.71,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:14 EST 2014: time,130.675,rpm,785,maf,5.06,MAP,64.21,map_r,63.61,afr,9.05,vref,5.06,vbatt,11.92,TRG_0_DUTY,48.07,TRG_1_DUTY,0.00,TP,0.00,CLT,53.69,MAT,6.11,ckp_c,1454,fuel_base,12.00,fuel_lag,1.00,fuel,13.58,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:14 EST 2014: time,130.876,rpm,811,maf,5.07,MAP,64.58,map_r,65.26,afr,9.05,vref,5.07,vbatt,11.63,TRG_0_DUTY,48.28,TRG_1_DUTY,0.00,TP,0.00,CLT,53.64,MAT,6.72,ckp_c,1472,fuel_base,12.00,fuel_lag,1.00,fuel,13.58,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:39:14 EST 2014: rusEfiVersion,20141210@5721 Neon03,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE2,outpin,spa4@NONE,outpin,inj4@PB7,time,131.078,rpm,774,maf,5.06,MAP,64.20,map_r,64.53,afr,9.04,vref,5.06,vbatt,11.91,TRG_0_DUTY,48.39,TRG_1_DUTY,0.00,TP,0.00,CLT,53.92,MAT,6.03,ckp_c,1490,fuel_base,12.00,fuel_lag,1.00,fuel,13.57,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
