Mon Nov 03 15:37:49 EST 2014: postMessage EngineState: gap=2.96929
Mon Nov 03 15:37:49 EST 2014: postMessage EngineState: gap=0.83140
Mon Nov 03 15:37:49 EST 2014: postMessage EngineState: gap=0.85011
Mon Nov 03 15:37:49 EST 2014: postMessage EngineState: gap=1.05399
Mon Nov 03 15:37:49 EST 2014: postMessage EngineState: gap=0.31399
Mon Nov 03 15:37:49 EST 2014: postMessage EngineState: gap=0.90479
Mon Nov 03 15:37:49 EST 2014: time,181.820,rpm,533,maf,5.04,MAP,NaN,map_r,262.32,baro,0.00,afr,17.69,vref,2.40,vbatt,12.10,TRG_0_DUTY,48.87,TRG_1_DUTY,0.00,TP,63.00,CLT,22.41,MAT,30.00,ckp_c,2265,fuel_base,9.00,fuel_lag,0.00,fuel,5.59,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:37:50 EST 2014: msg,gap=0.94573,msg,gap=2.54585,msg,gap=0.82750,msg,gap=0.81388,msg,gap=0.98243,msg,gap=0.24467,msg,gap=0.98289,msg,gap=0.91388,
Mon Nov 03 15:37:50 EST 2014: postMessage EngineState: gap=0.94573
Mon Nov 03 15:37:50 EST 2014: postMessage EngineState: gap=2.54585
Mon Nov 03 15:37:50 EST 2014: postMessage EngineState: gap=0.82750
Mon Nov 03 15:37:50 EST 2014: postMessage EngineState: gap=0.81388
Mon Nov 03 15:37:50 EST 2014: postMessage EngineState: gap=0.98243
Mon Nov 03 15:37:50 EST 2014: postMessage EngineState: gap=0.24467
Mon Nov 03 15:37:50 EST 2014: postMessage EngineState: gap=0.98289
Mon Nov 03 15:37:50 EST 2014: postMessage EngineState: gap=0.91388
Mon Nov 03 15:37:50 EST 2014: time,182.020,rpm,534,maf,5.04,MAP,NaN,map_r,262.47,baro,0.00,afr,17.52,vref,2.44,vbatt,12.30,TRG_0_DUTY,46.93,TRG_1_DUTY,0.00,TP,92.20,CLT,22.51,MAT,30.00,ckp_c,2281,fuel_base,9.00,fuel_lag,0.00,fuel,5.45,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:37:50 EST 2014: msg,gap=3.66999,msg,gap=0.82618,msg,gap=0.79241,msg,gap=0.97023,msg,gap=0.27006,msg,gap=0.98399,msg,gap=0.90933,msg,gap=3.89882,msg,gap=0.82218,msg,gap=0.77071,msg,gap=0.96958,
Mon Nov 03 15:37:50 EST 2014: postMessage EngineState: gap=3.66999
Mon Nov 03 15:37:50 EST 2014: postMessage EngineState: gap=0.82618
Mon Nov 03 15:37:50 EST 2014: postMessage EngineState: gap=0.79241
Mon Nov 03 15:37:50 EST 2014: postMessage EngineState: gap=0.97023
Mon Nov 03 15:37:50 EST 2014: postMessage EngineState: gap=0.27006
Mon Nov 03 15:37:50 EST 2014: postMessage EngineState: gap=0.98399
Mon Nov 03 15:37:50 EST 2014: postMessage EngineState: gap=0.90933
Mon Nov 03 15:37:50 EST 2014: postMessage EngineState: gap=3.89882
Mon Nov 03 15:37:50 EST 2014: postMessage EngineState: gap=0.82218
Mon Nov 03 15:37:50 EST 2014: postMessage EngineState: gap=0.77071
Mon Nov 03 15:37:50 EST 2014: postMessage EngineState: gap=0.96958
Mon Nov 03 15:37:50 EST 2014: time,182.222,rpm,923,maf,5.04,MAP,NaN,map_r,262.47,baro,0.00,afr,17.52,vref,2.43,vbatt,12.23,TRG_0_DUTY,49.09,TRG_1_DUTY,0.00,TP,92.80,CLT,22.59,MAT,30.00,ckp_c,2302,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:37:50 EST 2014: msg,gap=0.27452,msg,gap=0.96536,msg,gap=0.89972,msg,gap=3.97037,msg,gap=0.82309,msg,gap=0.81623,msg,gap=0.99002,msg,gap=0.28242,msg,gap=0.96639,msg,gap=0.92281,
Mon Nov 03 15:37:50 EST 2014: postMessage EngineState: gap=0.27452
Mon Nov 03 15:37:50 EST 2014: postMessage EngineState: gap=0.96536
Mon Nov 03 15:37:50 EST 2014: postMessage EngineState: gap=0.89972
Mon Nov 03 15:37:50 EST 2014: postMessage EngineState: gap=3.97037
Mon Nov 03 15:37:50 EST 2014: postMessage EngineState: gap=0.82309
Mon Nov 03 15:37:50 EST 2014: postMessage EngineState: gap=0.81623
Mon Nov 03 15:37:50 EST 2014: postMessage EngineState: gap=0.99002
Mon Nov 03 15:37:50 EST 2014: postMessage EngineState: gap=0.28242
Mon Nov 03 15:37:50 EST 2014: postMessage EngineState: gap=0.96639
Mon Nov 03 15:37:50 EST 2014: postMessage EngineState: gap=0.92281
Mon Nov 03 15:37:50 EST 2014: time,182.423,rpm,884,maf,5.05,MAP,NaN,map_r,262.54,baro,0.00,afr,17.52,vref,2.45,vbatt,12.34,TRG_0_DUTY,49.19,TRG_1_DUTY,0.00,TP,93.59,CLT,22.56,MAT,30.00,ckp_c,2323,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:37:50 EST 2014: msg,gap=3.39238,msg,gap=0.82568,msg,gap=0.82201,msg,gap=0.99188,msg,gap=0.28123,msg,gap=0.96026,msg,gap=0.92378,msg,gap=3.65542,
Mon Nov 03 15:37:50 EST 2014: postMessage EngineState: gap=3.39238
Mon Nov 03 15:37:50 EST 2014: postMessage EngineState: gap=0.82568
Mon Nov 03 15:37:50 EST 2014: postMessage EngineState: gap=0.82201
Mon Nov 03 15:37:50 EST 2014: postMessage EngineState: gap=0.99188
Mon Nov 03 15:37:50 EST 2014: postMessage EngineState: gap=0.28123
Mon Nov 03 15:37:50 EST 2014: postMessage EngineState: gap=0.96026
Mon Nov 03 15:37:50 EST 2014: postMessage EngineState: gap=0.92378
Mon Nov 03 15:37:50 EST 2014: postMessage EngineState: gap=3.65542
Mon Nov 03 15:37:50 EST 2014: time,182.623,rpm,734,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.44,vbatt,12.30,TRG_0_DUTY,49.19,TRG_1_DUTY,0.00,TP,93.59,CLT,22.46,MAT,30.00,ckp_c,2338,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:37:50 EST 2014: msg,gap=0.83730,msg,gap=0.82872,msg,gap=1.01703,msg,gap=0.29120,msg,gap=0.94394,msg,gap=0.93253,msg,gap=3.61147,msg,gap=0.83416,
Mon Nov 03 15:37:50 EST 2014: postMessage EngineState: gap=0.83730
Mon Nov 03 15:37:50 EST 2014: postMessage EngineState: gap=0.82872
Mon Nov 03 15:37:50 EST 2014: postMessage EngineState: gap=1.01703
Mon Nov 03 15:37:50 EST 2014: postMessage EngineState: gap=0.29120
Mon Nov 03 15:37:50 EST 2014: postMessage EngineState: gap=0.94394
Mon Nov 03 15:37:50 EST 2014: postMessage EngineState: gap=0.93253
Mon Nov 03 15:37:50 EST 2014: postMessage EngineState: gap=3.61147
Mon Nov 03 15:37:50 EST 2014: postMessage EngineState: gap=0.83416
Mon Nov 03 15:37:50 EST 2014: time,182.824,rpm,643,maf,5.04,MAP,NaN,map_r,262.32,baro,0.00,afr,17.51,vref,2.37,vbatt,11.93,TRG_0_DUTY,49.67,TRG_1_DUTY,0.00,TP,91.80,CLT,22.51,MAT,30.00,ckp_c,2354,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:37:51 EST 2014: msg,gap=0.82672,msg,gap=1.05442,msg,gap=0.30960,msg,gap=0.92654,msg,gap=0.98395,
Mon Nov 03 15:37:51 EST 2014: postMessage EngineState: gap=0.82672
Mon Nov 03 15:37:51 EST 2014: postMessage EngineState: gap=1.05442
Mon Nov 03 15:37:51 EST 2014: postMessage EngineState: gap=0.30960
Mon Nov 03 15:37:51 EST 2014: postMessage EngineState: gap=0.92654
Mon Nov 03 15:37:51 EST 2014: postMessage EngineState: gap=0.98395
Mon Nov 03 15:37:51 EST 2014: rusEfiVersion,20141103@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,183.026,rpm,643,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.47,vbatt,12.41,TRG_0_DUTY,49.67,TRG_1_DUTY,0.00,TP,93.80,CLT,22.56,MAT,30.00,ckp_c,2365,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:37:51 EST 2014: msg,gap=2.88250,msg,gap=0.83298,msg,gap=0.84910,msg,gap=1.04142,msg,gap=0.30444,msg,gap=0.91072,msg,gap=0.92641,wave_chart,inj3!d!0!c1!d!545_7!spa1!u!1156!c1!u!1242_8!spa1!d!1464!c1!d!1858_9!inj4!u!2301!c1!u!2480_10!c1!d!3110_11!inj4!d!3202!c1!u!3683_12!spa3!u!4298!c1!d!4362_13!spa3!d!4699!inj2!u!5703!inj2!d!6604!c1!u!7010_0!spa1!u!7481!c1!d!7827_1!spa1!d!8018!r!890!8030!c1!u!8518_2!inj1!u!8898!c1!d!9295_3!inj1!d!9799!c1!u!9942_4!c1!d!10700_5!spa3!u!11165!c1!u!11463_6!spa3!d!11658!inj3!u!12517!inj3!d!13418!c1!d!14560_7!spa1!u!15025!c1!u!15433_8!spa1!d!15624!c1!d!16253_9!inj4!u!16633!c1!u!17033_10!inj4!d!17534!c1!d!17825_11!c1!u!18550_12!spa3!u!19019!spa3!d!19421!c1!d!19441_13!inj2!u!20278!inj2!d!21179!c1!u!22910_0!spa1!u!23539!r!754!23774!c1!d!24022_1!spa1!d!24248!c1!u!24949_2!inj1!u!25398!c1!d!25990_3!inj1!d!26299!c1!u!26852_4!c1!d!27896_5!spa3!u!28518!c1!u!28990_6!spa3!d!29221!inj3!u!30235!inj3!d!31136!c1!d!33363_7!spa1!u!33985!c1!u!34716_8!spa1!d!34942!c1!d!35958_9!inj4!u!36407!c1!u!37110_10!inj4!d!37308!c1!d!38276_11!c1!u!39420_12!spa3!u!40047!spa3!d!40448!c1!d!40928_13!inj2!u!41461!inj2!d!42362!c1!u!45418_0!r!533!46437!c1!d!46574_1!c1!u!47543_2!inj1!u!48173!inj2!u!48176!inj3!u!48180!inj4!u!48183!c1!d!48613_3!inj1!d!48734!inj2!d!48737!inj3!d!48741!inj4!d!48745!c1!u!49531_4!spa3!u!49597!c1!d!50638_5!c1!u!51814_6!spa3!d!51831!inj1!u!53570!inj2!u!53573!inj3!u!53576!inj4!u!53580!inj1!d!54130!inj2!d!54133!inj3!d!54136!inj4!d!54140!spa1!u!55274!c1!d!56416_7!c1!u!57867_8!spa1!d!57870!c1!d!59176_9!inj1!u!59806!inj2!u!59809!inj3!u!59813!inj4!u!59816!inj1!d!60366!inj2!d!60369!inj3!d!60374!inj4!d!60376!c1!u!60378_10!c1!d!61545_11!spa3!u!61611!c1!u!62665_12!spa3!d!63808!c1!d!64131_13!inj1!u!65546!inj2!u!65549!inj3!u!65553!inj4!u!65556!inj1!d!66107!inj2!d!66110!inj3!d!66114!inj4!d!66117!spa1!u!67249!c1!u!67874_0!c1!d!68798_1!spa1!d!68801!r!534!69315!c1!u!69568_2!inj1!u!70196!inj2!u!70200!inj3!u!70203!inj4!u!70207!c1!d!70430_3!inj1!d!70743!inj2!d!70747!inj3!d!70750!inj4!d!70754!c1!u!71138_4!spa3!u!71204!c1!d!71949_5!c1!u!72752_6!spa3!d!72769!inj1!u!74505!inj2!u!74508!inj3!u!74511!inj4!u!74515!inj1!d!75051!inj2!d!75054!inj3!d!75058!inj4!d!75061!c1!d!75789_7!spa1!u!76206!c1!u!76536_8!spa1!d!76539!c1!d!77241_9!inj1!u!77869!inj2!u!77873!inj3!u!77876!inj4!u!77880!c1!u!77941_10!inj1!d!78416!inj2!d!78419!inj3!d!78422!inj4!d!78426!c1!d!78648_11!spa3!u!78714!c1!u!79301_12!c1!d!80080_13!spa3!d!80444!inj1!u!82179!inj2!u!82183!inj3!u!82186!inj4!u!82190!inj1!d!82726!inj2!d!82729!inj3!d!82732!inj4!d!82736!c1!u!82954_0!spa1!u!83528!c1!d!83734_1!spa1!d!83737!spa1!u!83879!spa1!d!83950!c1!u!84384_2!r!795!84392!inj1!u!84809!c1!d!85102_3!c1!u!85675_4!inj1!d!85710!c1!d!86308_5!spa3!u!86875!c1!u!86926_6!spa3!d!87144!inj3!u!88106!inj3!d!89007!c1!d!89445_7!spa1!u!90012!c1!u!90128_8!spa1!d!90341!c1!d!90763_9!inj4!u!91187!c1!u!91393_10!c1!d!92028_11!inj4!d!92088!c1!u!92610_12!spa3!u!93182!c1!d!93289_13!spa3!d!93584!inj2!u!94544!inj2!d!95445!c1!u!95952_0!spa1!u!96392!c1!d!96760_1!r!923!96919!spa1!d!96943!c1!u!97430_2!inj1!u!97797!c1!d!98192_3!inj1!d!98698!c1!u!98785_4!c1!d!99442_5!spa3!u!99877!c1!u!100087_6!spa3!d!100275!inj3!u!101103!inj3!d!102004!c1!d!102696_7!spa1!u!103130!c1!u!103415_8!spa1!d!103599!c1!d!104089_9!inj4!u!104455!c1!u!104744_10!inj4!d!105356!c1!d!105403_11!c1!u!106002_12!spa3!u!106440!c1!d!106708_13!spa3!d!106841!inj2!u!107668!inj2!d!108569!c1!u!109526_0!spa1!u!110003!r!884!110359!c1!d!110410_1!spa1!d!110602!c1!u!111143_2!inj1!u!111526!c1!d!111983_3!inj1!d!112427!c1!u!112673_4!c1!d!113473_5!spa3!u!113943!c1!u!114270_6!spa3!d!114467!inj3!u!115333!inj3!d!116233!c1!d!117492_7!spa1!u!117963!c1!u!118406_8!spa1!d!118598!c1!d!119248_9!inj4!u!119630!c1!u!120068_10!inj4!d!120531!c1!d!120887_11!c1!u!121650_12!spa3!u!122125!spa3!d!122526!c1!d!122566_13!inj2!u!123390!inj2!d!124291!c1!u!125688_0!spa1!u!126331!c1!d!126537_1!r!742!126558!spa1!d!126765!c1!u!127243_2!inj1!u!127698!c1!d!128059_3!inj1!d!128599!c1!u!128735_4!c1!d!129533_5!spa3!u!130169!c1!u!130330_6!spa3!d!130562!inj3!u!131593!inj3!d!132494!c1!d!133560_7!spa1!u!134197!c1!u!134472_8!,
Mon Nov 03 15:37:51 EST 2014: postMessage EngineState: gap=2.88250
Mon Nov 03 15:37:51 EST 2014: postMessage EngineState: gap=0.83298
Mon Nov 03 15:37:51 EST 2014: postMessage EngineState: gap=0.84910
Mon Nov 03 15:37:51 EST 2014: postMessage EngineState: gap=1.04142
Mon Nov 03 15:37:51 EST 2014: postMessage EngineState: gap=0.30444
Mon Nov 03 15:37:51 EST 2014: postMessage EngineState: gap=0.91072
Mon Nov 03 15:37:51 EST 2014: postMessage EngineState: gap=0.92641
Mon Nov 03 15:37:51 EST 2014: time,183.231,rpm,530,maf,5.04,MAP,NaN,map_r,262.47,baro,0.00,afr,17.52,vref,2.46,vbatt,12.36,TRG_0_DUTY,48.59,TRG_1_DUTY,0.00,TP,93.80,CLT,22.46,MAT,30.00,ckp_c,2379,fuel_base,9.00,fuel_lag,0.00,fuel,4.47,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:37:51 EST 2014: msg,gap=2.86929,msg,gap=0.82995,msg,gap=0.82171,msg,gap=1.00595,msg,gap=0.28056,msg,gap=0.97320,msg,gap=0.94450,msg,gap=3.81749,
Mon Nov 03 15:37:51 EST 2014: postMessage EngineState: gap=2.86929
Mon Nov 03 15:37:51 EST 2014: postMessage EngineState: gap=0.82995
Mon Nov 03 15:37:51 EST 2014: postMessage EngineState: gap=0.82171
Mon Nov 03 15:37:51 EST 2014: postMessage EngineState: gap=1.00595
Mon Nov 03 15:37:51 EST 2014: postMessage EngineState: gap=0.28056
Mon Nov 03 15:37:51 EST 2014: postMessage EngineState: gap=0.97320
Mon Nov 03 15:37:51 EST 2014: postMessage EngineState: gap=0.94450
Mon Nov 03 15:37:51 EST 2014: postMessage EngineState: gap=3.81749
Mon Nov 03 15:37:51 EST 2014: time,183.434,rpm,671,maf,5.04,MAP,NaN,map_r,262.47,baro,0.00,afr,17.52,vref,2.43,vbatt,12.23,TRG_0_DUTY,50.37,TRG_1_DUTY,0.00,TP,93.80,CLT,22.49,MAT,30.00,ckp_c,2395,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:37:51 EST 2014: msg,gap=0.83201,msg,gap=0.82602,msg,gap=1.08986,msg,gap=0.32308,msg,gap=0.82961,msg,gap=0.87033,
Mon Nov 03 15:37:51 EST 2014: postMessage EngineState: gap=0.83201
Mon Nov 03 15:37:51 EST 2014: postMessage EngineState: gap=0.82602
Mon Nov 03 15:37:51 EST 2014: postMessage EngineState: gap=1.08986
Mon Nov 03 15:37:51 EST 2014: postMessage EngineState: gap=0.32308
Mon Nov 03 15:37:51 EST 2014: postMessage EngineState: gap=0.82961
Mon Nov 03 15:37:51 EST 2014: postMessage EngineState: gap=0.87033
Mon Nov 03 15:37:51 EST 2014: time,183.634,rpm,671,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.49,vref,2.47,vbatt,12.41,TRG_0_DUTY,50.37,TRG_1_DUTY,0.00,TP,93.80,CLT,22.56,MAT,30.00,ckp_c,2407,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:37:51 EST 2014: msg,gap=4.01587,msg,gap=0.82069,msg,gap=0.85218,msg,gap=1.17550,msg,gap=0.36207,
Mon Nov 03 15:37:51 EST 2014: postMessage EngineState: gap=4.01587
Mon Nov 03 15:37:51 EST 2014: postMessage EngineState: gap=0.82069
Mon Nov 03 15:37:51 EST 2014: postMessage EngineState: gap=0.85218
Mon Nov 03 15:37:51 EST 2014: postMessage EngineState: gap=1.17550
Mon Nov 03 15:37:51 EST 2014: postMessage EngineState: gap=0.36207
Mon Nov 03 15:37:51 EST 2014: time,183.835,rpm,503,maf,5.04,MAP,NaN,map_r,262.25,baro,0.00,afr,17.51,vref,2.27,vbatt,11.45,TRG_0_DUTY,48.08,TRG_1_DUTY,0.00,TP,87.80,CLT,22.46,MAT,30.00,ckp_c,2416,fuel_base,9.00,fuel_lag,0.00,fuel,4.05,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:37:52 EST 2014: msg,gap=0.60548,msg,gap=0.87586,msg,gap=3.60210,msg,gap=0.82604,msg,gap=0.82521,msg,gap=1.00098,msg,gap=0.30344,
Mon Nov 03 15:37:52 EST 2014: postMessage EngineState: gap=0.60548
Mon Nov 03 15:37:52 EST 2014: postMessage EngineState: gap=0.87586
Mon Nov 03 15:37:52 EST 2014: postMessage EngineState: gap=3.60210
Mon Nov 03 15:37:52 EST 2014: postMessage EngineState: gap=0.82604
Mon Nov 03 15:37:52 EST 2014: postMessage EngineState: gap=0.82521
Mon Nov 03 15:37:52 EST 2014: postMessage EngineState: gap=1.00098
Mon Nov 03 15:37:52 EST 2014: postMessage EngineState: gap=0.30344
Mon Nov 03 15:37:52 EST 2014: time,184.037,rpm,458,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.51,vref,2.35,vbatt,11.81,TRG_0_DUTY,45.36,TRG_1_DUTY,0.00,TP,91.20,CLT,22.51,MAT,30.00,ckp_c,2431,fuel_base,9.00,fuel_lag,0.00,fuel,3.91,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:37:52 EST 2014: msg,gap=0.89500,msg,gap=0.86489,msg,gap=3.82185,msg,gap=0.82487,msg,gap=0.83577,msg,gap=1.00607,msg,gap=0.25105,msg,gap=0.96906,msg,gap=0.92093,
Mon Nov 03 15:37:52 EST 2014: postMessage EngineState: gap=0.89500
Mon Nov 03 15:37:52 EST 2014: postMessage EngineState: gap=0.86489
Mon Nov 03 15:37:52 EST 2014: postMessage EngineState: gap=3.82185
Mon Nov 03 15:37:52 EST 2014: postMessage EngineState: gap=0.82487
Mon Nov 03 15:37:52 EST 2014: postMessage EngineState: gap=0.83577
Mon Nov 03 15:37:52 EST 2014: postMessage EngineState: gap=1.00607
Mon Nov 03 15:37:52 EST 2014: postMessage EngineState: gap=0.25105
Mon Nov 03 15:37:52 EST 2014: postMessage EngineState: gap=0.96906
Mon Nov 03 15:37:52 EST 2014: postMessage EngineState: gap=0.92093
Mon Nov 03 15:37:52 EST 2014: time,184.238,rpm,659,maf,5.04,MAP,NaN,map_r,262.47,baro,0.00,afr,17.52,vref,2.44,vbatt,12.30,TRG_0_DUTY,47.85,TRG_1_DUTY,0.00,TP,93.20,CLT,22.62,MAT,30.00,ckp_c,2449,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:37:52 EST 2014: msg,gap=3.88254,msg,gap=0.83342,msg,gap=0.82880,msg,gap=1.04232,msg,gap=0.26228,msg,gap=0.94163,msg,gap=0.92665,
Mon Nov 03 15:37:52 EST 2014: postMessage EngineState: gap=3.88254
Mon Nov 03 15:37:52 EST 2014: postMessage EngineState: gap=0.83342
Mon Nov 03 15:37:52 EST 2014: postMessage EngineState: gap=0.82880
Mon Nov 03 15:37:52 EST 2014: postMessage EngineState: gap=1.04232
Mon Nov 03 15:37:52 EST 2014: postMessage EngineState: gap=0.26228
Mon Nov 03 15:37:52 EST 2014: postMessage EngineState: gap=0.94163
Mon Nov 03 15:37:52 EST 2014: postMessage EngineState: gap=0.92665
Mon Nov 03 15:37:52 EST 2014: time,184.438,rpm,710,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.53,vref,2.47,vbatt,12.44,TRG_0_DUTY,48.69,TRG_1_DUTY,0.00,TP,94.00,CLT,22.49,MAT,30.00,ckp_c,2463,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:37:52 EST 2014: msg,gap=3.79024,msg,gap=0.82812,msg,gap=0.82386,msg,gap=1.09402,msg,gap=0.33236,msg,gap=0.89111,
Mon Nov 03 15:37:52 EST 2014: postMessage EngineState: gap=3.79024
Mon Nov 03 15:37:52 EST 2014: postMessage EngineState: gap=0.82812
Mon Nov 03 15:37:52 EST 2014: postMessage EngineState: gap=0.82386
Mon Nov 03 15:37:52 EST 2014: postMessage EngineState: gap=1.09402
Mon Nov 03 15:37:52 EST 2014: postMessage EngineState: gap=0.33236
Mon Nov 03 15:37:52 EST 2014: postMessage EngineState: gap=0.89111
Mon Nov 03 15:37:52 EST 2014: time,184.639,rpm,604,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.51,vref,2.46,vbatt,12.38,TRG_0_DUTY,49.12,TRG_1_DUTY,0.00,TP,93.80,CLT,22.82,MAT,30.00,ckp_c,2474,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:37:52 EST 2014: msg,gap=1.00932,msg,gap=2.03693,msg,gap=0.83847,msg,gap=0.86032,msg,gap=1.00564,
Mon Nov 03 15:37:52 EST 2014: postMessage EngineState: gap=1.00932
Mon Nov 03 15:37:52 EST 2014: postMessage EngineState: gap=2.03693
Mon Nov 03 15:37:52 EST 2014: postMessage EngineState: gap=0.83847
Mon Nov 03 15:37:52 EST 2014: postMessage EngineState: gap=0.86032
Mon Nov 03 15:37:52 EST 2014: postMessage EngineState: gap=1.00564
Mon Nov 03 15:37:52 EST 2014: time,184.841,rpm,604,maf,5.04,MAP,NaN,map_r,262.25,baro,0.00,afr,17.52,vref,2.44,vbatt,12.30,TRG_0_DUTY,49.12,TRG_1_DUTY,0.00,TP,94.00,CLT,22.51,MAT,30.00,ckp_c,2485,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:37:53 EST 2014: msg,gap=0.30812,msg,gap=0.92275,msg,gap=0.95424,msg,gap=3.76253,msg,gap=0.83521,msg,gap=0.85007,
Mon Nov 03 15:37:53 EST 2014: postMessage EngineState: gap=0.30812
Mon Nov 03 15:37:53 EST 2014: postMessage EngineState: gap=0.92275
Mon Nov 03 15:37:53 EST 2014: postMessage EngineState: gap=0.95424
Mon Nov 03 15:37:53 EST 2014: postMessage EngineState: gap=3.76253
Mon Nov 03 15:37:53 EST 2014: postMessage EngineState: gap=0.83521
Mon Nov 03 15:37:53 EST 2014: postMessage EngineState: gap=0.85007
Mon Nov 03 15:37:53 EST 2014: time,185.042,rpm,243,maf,5.04,MAP,NaN,map_r,262.47,baro,0.00,afr,17.52,vref,2.44,vbatt,12.27,TRG_0_DUTY,48.78,TRG_1_DUTY,0.00,TP,94.00,CLT,22.54,MAT,30.00,ckp_c,2483,fuel_base,9.00,fuel_lag,0.00,fuel,3.35,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
