Mon Nov 03 15:27:21 EST 2014: postMessage SerialManager: Opening port: COM15
Mon Nov 03 15:27:21 EST 2014: Opening COM15 @ 115200
Mon Nov 03 15:27:31 EST 2014: postMessage SerialManager: Restarting serial IO
Mon Nov 03 15:27:31 EST 2014: postMessage SerialManager: Opening port: COM15
Mon Nov 03 15:27:31 EST 2014: Opening COM15 @ 115200
Mon Nov 03 15:27:41 EST 2014: postMessage SerialManager: Restarting serial IO
Mon Nov 03 15:27:41 EST 2014: postMessage SerialManager: Opening port: COM15
Mon Nov 03 15:27:41 EST 2014: Opening COM15 @ 115200
Mon Nov 03 15:27:51 EST 2014: postMessage SerialManager: Restarting serial IO
Mon Nov 03 15:27:51 EST 2014: postMessage SerialManager: Opening port: COM15
Mon Nov 03 15:27:51 EST 2014: Opening COM15 @ 115200
Mon Nov 03 15:28:01 EST 2014: postMessage SerialManager: Restarting serial IO
Mon Nov 03 15:28:01 EST 2014: postMessage SerialManager: Opening port: COM15
Mon Nov 03 15:28:01 EST 2014: Opening COM15 @ 115200
Mon Nov 03 15:28:11 EST 2014: postMessage SerialManager: Restarting serial IO
Mon Nov 03 15:28:11 EST 2014: postMessage SerialManager: Opening port: COM15
Mon Nov 03 15:28:11 EST 2014: Opening COM15 @ 115200
Mon Nov 03 15:28:21 EST 2014: postMessage SerialManager: Restarting serial IO
Mon Nov 03 15:28:21 EST 2014: postMessage SerialManager: Opening port: COM15
Mon Nov 03 15:28:21 EST 2014: Opening COM15 @ 115200
Mon Nov 03 15:28:31 EST 2014: postMessage SerialManager: Restarting serial IO
Mon Nov 03 15:28:31 EST 2014: postMessage SerialManager: Opening port: COM15
Mon Nov 03 15:28:31 EST 2014: Opening COM15 @ 115200
Mon Nov 03 15:28:41 EST 2014: postMessage SerialManager: Restarting serial IO
Mon Nov 03 15:28:41 EST 2014: postMessage SerialManager: Opening port: COM15
Mon Nov 03 15:28:41 EST 2014: Opening COM15 @ 115200
Mon Nov 03 15:28:51 EST 2014: postMessage SerialManager: Restarting serial IO
Mon Nov 03 15:28:51 EST 2014: postMessage SerialManager: Opening port: COM15
Mon Nov 03 15:28:51 EST 2014: Opening COM15 @ 115200
Mon Nov 03 15:29:01 EST 2014: postMessage SerialManager: Restarting serial IO
Mon Nov 03 15:29:01 EST 2014: postMessage SerialManager: Opening port: COM15
Mon Nov 03 15:29:01 EST 2014: Opening COM15 @ 115200
Mon Nov 03 15:29:11 EST 2014: postMessage SerialManager: Restarting serial IO
Mon Nov 03 15:29:11 EST 2014: postMessage SerialManager: Opening port: COM15
Mon Nov 03 15:29:11 EST 2014: Opening COM15 @ 115200
Mon Nov 03 15:29:21 EST 2014: postMessage SerialManager: Restarting serial IO
Mon Nov 03 15:29:21 EST 2014: postMessage SerialManager: Opening port: COM15
Mon Nov 03 15:29:21 EST 2014: Opening COM15 @ 115200
Mon Nov 03 15:29:31 EST 2014: postMessage SerialManager: Restarting serial IO
Mon Nov 03 15:29:31 EST 2014: postMessage SerialManager: Opening port: COM15
Mon Nov 03 15:29:31 EST 2014: Opening COM15 @ 115200
Mon Nov 03 15:29:41 EST 2014: postMessage SerialManager: Restarting serial IO
Mon Nov 03 15:29:41 EST 2014: postMessage SerialManager: Opening port: COM15
Mon Nov 03 15:29:41 EST 2014: Opening COM15 @ 115200
Mon Nov 03 15:29:51 EST 2014: postMessage SerialManager: Restarting serial IO
Mon Nov 03 15:29:51 EST 2014: postMessage SerialManager: Opening port: COM15
Mon Nov 03 15:29:51 EST 2014: Opening COM15 @ 115200
Mon Nov 03 15:30:01 EST 2014: postMessage SerialManager: Restarting serial IO
Mon Nov 03 15:30:01 EST 2014: postMessage SerialManager: Opening port: COM15
Mon Nov 03 15:30:01 EST 2014: Opening COM15 @ 115200
Mon Nov 03 15:30:11 EST 2014: postMessage SerialManager: Restarting serial IO
Mon Nov 03 15:30:11 EST 2014: postMessage SerialManager: Opening port: COM15
Mon Nov 03 15:30:11 EST 2014: Opening COM15 @ 115200
Mon Nov 03 15:30:21 EST 2014: postMessage SerialManager: Restarting serial IO
Mon Nov 03 15:30:21 EST 2014: postMessage SerialManager: Opening port: COM15
Mon Nov 03 15:30:21 EST 2014: Opening COM15 @ 115200
Mon Nov 03 15:30:31 EST 2014: postMessage SerialManager: Restarting serial IO
Mon Nov 03 15:30:31 EST 2014: postMessage SerialManager: Opening port: COM15
Mon Nov 03 15:30:31 EST 2014: Opening COM15 @ 115200
Mon Nov 03 15:30:41 EST 2014: postMessage SerialManager: Restarting serial IO
Mon Nov 03 15:30:41 EST 2014: postMessage SerialManager: Opening port: COM15
Mon Nov 03 15:30:41 EST 2014: Opening COM15 @ 115200
Mon Nov 03 15:30:51 EST 2014: postMessage SerialManager: Restarting serial IO
Mon Nov 03 15:30:51 EST 2014: postMessage SerialManager: Opening port: COM15
Mon Nov 03 15:30:51 EST 2014: Opening COM15 @ 115200
Mon Nov 03 15:31:01 EST 2014: postMessage SerialManager: Restarting serial IO
Mon Nov 03 15:31:01 EST 2014: postMessage SerialManager: Opening port: COM15
Mon Nov 03 15:31:01 EST 2014: Opening COM15 @ 115200
Mon Nov 03 15:31:11 EST 2014: postMessage SerialManager: Restarting serial IO
Mon Nov 03 15:31:11 EST 2014: postMessage SerialManager: Opening port: COM15
Mon Nov 03 15:31:11 EST 2014: Opening COM15 @ 115200
Mon Nov 03 15:31:21 EST 2014: postMessage SerialManager: Restarting serial IO
Mon Nov 03 15:31:21 EST 2014: postMessage SerialManager: Opening port: COM15
Mon Nov 03 15:31:21 EST 2014: Opening COM15 @ 115200
Mon Nov 03 15:31:31 EST 2014: postMessage SerialManager: Restarting serial IO
Mon Nov 03 15:31:31 EST 2014: postMessage SerialManager: Opening port: COM15
Mon Nov 03 15:31:31 EST 2014: Opening COM15 @ 115200
Mon Nov 03 15:31:41 EST 2014: postMessage SerialManager: Restarting serial IO
Mon Nov 03 15:31:41 EST 2014: postMessage SerialManager: Opening port: COM15
Mon Nov 03 15:31:41 EST 2014: Opening COM15 @ 115200
Mon Nov 03 15:31:51 EST 2014: postMessage SerialManager: Restarting serial IO
Mon Nov 03 15:31:51 EST 2014: postMessage SerialManager: Opening port: COM15
Mon Nov 03 15:31:51 EST 2014: Opening COM15 @ 115200
Mon Nov 03 15:32:01 EST 2014: postMessage SerialManager: Restarting serial IO
Mon Nov 03 15:32:01 EST 2014: postMessage SerialManager: Opening port: COM15
Mon Nov 03 15:32:01 EST 2014: Opening COM15 @ 115200
Mon Nov 03 15:32:11 EST 2014: postMessage SerialManager: Restarting serial IO
Mon Nov 03 15:32:11 EST 2014: postMessage SerialManager: Opening port: COM15
Mon Nov 03 15:32:11 EST 2014: Opening COM15 @ 115200
Mon Nov 03 15:32:21 EST 2014: postMessage SerialManager: Restarting serial IO
Mon Nov 03 15:32:21 EST 2014: postMessage SerialManager: Opening port: COM15
Mon Nov 03 15:32:21 EST 2014: Opening COM15 @ 115200
Mon Nov 03 15:32:31 EST 2014: postMessage SerialManager: Restarting serial IO
Mon Nov 03 15:32:31 EST 2014: postMessage SerialManager: Opening port: COM15
Mon Nov 03 15:32:31 EST 2014: Opening COM15 @ 115200
Mon Nov 03 15:32:41 EST 2014: postMessage SerialManager: Restarting serial IO
Mon Nov 03 15:32:41 EST 2014: postMessage SerialManager: Opening port: COM15
Mon Nov 03 15:32:41 EST 2014: Opening COM15 @ 115200
Mon Nov 03 15:32:51 EST 2014: postMessage SerialManager: Restarting serial IO
Mon Nov 03 15:32:51 EST 2014: postMessage SerialManager: Opening port: COM15
Mon Nov 03 15:32:51 EST 2014: Opening COM15 @ 115200
Mon Nov 03 15:33:01 EST 2014: postMessage SerialManager: Restarting serial IO
Mon Nov 03 15:33:01 EST 2014: postMessage SerialManager: Opening port: COM15
Mon Nov 03 15:33:01 EST 2014: Opening COM15 @ 115200
Mon Nov 03 15:33:11 EST 2014: postMessage SerialManager: Restarting serial IO
Mon Nov 03 15:33:11 EST 2014: postMessage SerialManager: Opening port: COM15
Mon Nov 03 15:33:11 EST 2014: Opening COM15 @ 115200
Mon Nov 03 15:33:21 EST 2014: postMessage SerialManager: Restarting serial IO
Mon Nov 03 15:33:21 EST 2014: postMessage SerialManager: Opening port: COM15
Mon Nov 03 15:33:21 EST 2014: Opening COM15 @ 115200
Mon Nov 03 15:33:31 EST 2014: postMessage SerialManager: Restarting serial IO
Mon Nov 03 15:33:31 EST 2014: postMessage SerialManager: Opening port: COM15
Mon Nov 03 15:33:31 EST 2014: Opening COM15 @ 115200
Mon Nov 03 15:33:41 EST 2014: postMessage SerialManager: Restarting serial IO
Mon Nov 03 15:33:41 EST 2014: postMessage SerialManager: Opening port: COM15
Mon Nov 03 15:33:41 EST 2014: Opening COM15 @ 115200
Mon Nov 03 15:33:51 EST 2014: postMessage SerialManager: Restarting serial IO
Mon Nov 03 15:33:51 EST 2014: postMessage SerialManager: Opening port: COM15
Mon Nov 03 15:33:51 EST 2014: Opening COM15 @ 115200
Mon Nov 03 15:34:01 EST 2014: postMessage SerialManager: Restarting serial IO
Mon Nov 03 15:34:01 EST 2014: postMessage SerialManager: Opening port: COM15
Mon Nov 03 15:34:01 EST 2014: Opening COM15 @ 115200
